Date;TMin (°C);TMax (°C);TMoy (°C)
14/01/2019;6.08;8.74;7.41
15/01/2019;3.5;7.54;5.52
16/01/2019;4.78;6.96;5.87
17/01/2019;2.06;5.96;4.01
18/01/2019;-1.22;4.96;1.87
19/01/2019;-2.72;3.16;0.22
20/01/2019;-0.56;3.04;1.24
21/01/2019;-4.94;4.04;-0.45
22/01/2019;-2.62;2.78;0.08
23/01/2019;-1.12;1.3;0.09
24/01/2019;-4.36;2.32;-1.02
25/01/2019;-0.28;6.94;3.33
26/01/2019;4.46;8.62;6.54
27/01/2019;3.36;7.02;5.19
28/01/2019;2.32;5.26;3.79
29/01/2019;-2.12;4.12;1.0
30/01/2019;-0.5;3.6;1.55
31/01/2019;-4.44;2.2;-1.12
01/02/2019;-0.62;4.18;1.78
02/02/2019;1.68;4.44;3.06
03/02/2019;1.36;5.62;3.49
04/02/2019;-0.72;3.84;1.56
05/02/2019;2.1;6.76;4.43
06/02/2019;1.98;10.18;6.08
07/02/2019;6.38;9.7;8.04
08/02/2019;5.54;10.18;7.86
09/02/2019;6.4;10.5;8.45
10/02/2019;5.36;9.18;7.27
11/02/2019;2.58;8.42;5.5
12/02/2019;0.38;9.14;4.76
13/02/2019;-0.1;7.8;3.85
14/02/2019;-0.0;11.48;5.74
15/02/2019;1.84;14.28;8.06
16/02/2019;1.74;14.44;8.09
17/02/2019;3.38;15.74;9.56
18/02/2019;3.02;14.16;8.59
19/02/2019;4.36;11.16;7.76
20/02/2019;1.14;11.62;6.38
21/02/2019;3.72;13.12;8.42
22/02/2019;2.78;14.22;8.5
23/02/2019;4.58;14.72;9.65
24/02/2019;0.92;14.62;7.77
25/02/2019;2.56;17.6;10.08
26/02/2019;3.6;18.48;11.04
27/02/2019;3.58;17.12;10.35
28/02/2019;3.44;12.56;8.0
01/03/2019;7.58;9.34;8.46
02/03/2019;7.08;11.32;9.2
03/03/2019;8.76;13.54;11.15
04/03/2019;5.24;10.14;7.69
05/03/2019;4.26;10.88;7.57
06/03/2019;7.72;11.54;9.63
07/03/2019;6.66;10.96;8.81
08/03/2019;5.96;11.14;8.55
09/03/2019;7.74;12.46;10.1
10/03/2019;7.36;12.14;9.75
11/03/2019;3.76;9.58;6.67
12/03/2019;3.98;10.86;7.42
13/03/2019;4.84;10.5;7.67
14/03/2019;6.48;11.58;9.03
15/03/2019;8.52;11.96;10.24
16/03/2019;8.96;13.68;11.32
17/03/2019;5.26;9.22;7.24
18/03/2019;2.72;10.32;6.52
19/03/2019;0.28;11.98;6.13
20/03/2019;3.06;12.86;7.96
21/03/2019;3.4;12.96;8.18
22/03/2019;4.9;13.94;9.42
23/03/2019;5.92;11.52;8.72
24/03/2019;6.38;12.12;9.25
25/03/2019;3.22;10.88;7.05
26/03/2019;2.3;11.96;7.13
27/03/2019;4.9;12.22;8.56
28/03/2019;7.56;12.04;9.8
29/03/2019;3.78;17.62;10.7
30/03/2019;4.64;19.06;11.85
31/03/2019;5.86;16.22;11.04
01/04/2019;4.84;17.42;11.13
02/04/2019;7.14;14.48;10.81
03/04/2019;3.08;9.22;6.15
04/04/2019;-1.0;11.84;5.42
05/04/2019;1.74;13.66;7.7
06/04/2019;3.72;15.02;9.37
07/04/2019;5.1;13.42;9.26
08/04/2019;7.42;14.06;10.74
09/04/2019;8.46;11.54;10.0
10/04/2019;6.12;12.72;9.42
11/04/2019;1.5;11.32;6.41
12/04/2019;1.28;9.78;5.53
13/04/2019;0.16;8.96;4.56
14/04/2019;-1.44;8.74;3.65
15/04/2019;0.84;15.26;8.05
16/04/2019;6.78;14.38;10.58
17/04/2019;7.46;16.5;11.98
18/04/2019;8.5;22.28;15.39
19/04/2019;9.38;23.22;16.3
20/04/2019;8.22;24.18;16.2
21/04/2019;9.14;23.72;16.43
22/04/2019;10.08;24.06;17.07
23/04/2019;11.54;19.62;15.58
24/04/2019;10.5;19.48;14.99
25/04/2019;7.82;14.86;11.34
26/04/2019;5.92;16.5;11.21
27/04/2019;7.18;12.22;9.7
28/04/2019;5.94;11.66;8.8
29/04/2019;2.74;15.38;9.06
30/04/2019;5.32;13.92;9.62
01/05/2019;5.98;15.26;10.62
02/05/2019;7.58;13.82;10.7
03/05/2019;7.4;14.22;10.81
04/05/2019;3.6;10.1;6.85
05/05/2019;2.66;11.68;7.17
06/05/2019;1.26;12.1;6.68
07/05/2019;3.5;14.82;9.16
08/05/2019;8.36;15.66;12.01
09/05/2019;7.02;14.54;10.78
10/05/2019;5.74;15.88;10.81
11/05/2019;9.36;15.94;12.65
12/05/2019;3.68;14.82;9.25
13/05/2019;4.62;16.08;10.35
14/05/2019;6.18;16.76;11.47
15/05/2019;5.84;18.34;12.09
16/05/2019;5.94;17.44;11.69
17/05/2019;7.46;16.46;11.96
18/05/2019;8.74;18.68;13.71
19/05/2019;10.44;15.36;12.9
20/05/2019;10.42;17.42;13.92
21/05/2019;7.96;19.36;13.66
22/05/2019;6.7;19.64;13.17
23/05/2019;6.94;22.56;14.75
24/05/2019;10.08;21.32;15.7
25/05/2019;11.02;19.44;15.23
26/05/2019;9.52;17.82;13.67
27/05/2019;12.68;18.48;15.58
28/05/2019;10.06;16.42;13.24
29/05/2019;6.36;18.32;12.34
30/05/2019;12.74;20.02;16.38
31/05/2019;9.82;21.9;15.86
01/06/2019;10.66;27.18;18.92
02/06/2019;14.92;29.7;22.31
03/06/2019;13.8;18.7;16.25
04/06/2019;10.1;24.7;17.4
05/06/2019;12.18;16.4;14.29
06/06/2019;9.62;18.08;13.85
07/06/2019;10.96;17.68;14.32
08/06/2019;11.2;17.26;14.23
09/06/2019;9.1;18.28;13.69
10/06/2019;11.96;18.34;15.15
11/06/2019;6.88;18.98;12.93
12/06/2019;10.66;17.64;14.15
13/06/2019;10.9;18.02;14.46
14/06/2019;9.74;21.78;15.76
15/06/2019;12.5;20.9;16.7
16/06/2019;12.24;21.06;16.65
17/06/2019;10.92;23.6;17.26
18/06/2019;12.18;26.9;19.54
19/06/2019;15.46;23.76;19.61
20/06/2019;14.0;19.0;16.5
21/06/2019;8.84;19.74;14.29
22/06/2019;8.92;22.84;15.88
23/06/2019;13.52;28.1;20.81
24/06/2019;17.9;27.88;22.89
25/06/2019;16.88;29.26;23.07
26/06/2019;16.0;25.26;20.63
27/06/2019;15.68;26.14;20.91
28/06/2019;14.06;27.84;20.95
29/06/2019;15.2;33.76;24.48
30/06/2019;17.18;22.82;20.0
01/07/2019;13.18;22.08;17.63
02/07/2019;9.86;23.06;16.46
03/07/2019;11.66;22.12;16.89
04/07/2019;10.86;24.4;17.63
05/07/2019;11.74;26.84;19.29
06/07/2019;12.68;25.8;19.24
07/07/2019;13.86;19.26;16.56
08/07/2019;9.74;21.28;15.51
09/07/2019;9.46;22.7;16.08
10/07/2019;12.78;24.68;18.73
11/07/2019;15.86;25.72;20.79
12/07/2019;13.86;23.46;18.66
13/07/2019;12.8;22.52;17.66
14/07/2019;11.98;21.28;16.63
15/07/2019;10.7;20.68;15.69
16/07/2019;9.6;23.12;16.36
17/07/2019;10.02;26.18;18.1
18/07/2019;13.26;22.88;18.07
19/07/2019;14.28;25.26;19.77
20/07/2019;15.96;25.2;20.58
21/07/2019;13.52;23.86;18.69
22/07/2019;12.64;28.38;20.51
23/07/2019;15.64;35.5;25.57
24/07/2019;20.1;32.68;26.39
25/07/2019;20.54;40.3;30.42
26/07/2019;20.84;26.88;23.86
27/07/2019;16.04;18.58;17.31
28/07/2019;15.5;21.6;18.55
29/07/2019;11.92;26.52;19.22
30/07/2019;15.1;25.3;20.2
31/07/2019;15.26;21.08;18.17
01/08/2019;14.48;23.8;19.14
02/08/2019;13.12;24.78;18.95
03/08/2019;13.62;23.62;18.62
04/08/2019;14.08;27.44;20.76
05/08/2019;15.56;24.66;20.11
06/08/2019;15.38;21.94;18.66
07/08/2019;14.96;23.66;19.31
08/08/2019;13.72;25.94;19.83
09/08/2019;19.42;24.46;21.94
10/08/2019;18.0;24.08;21.04
11/08/2019;13.66;20.68;17.17
12/08/2019;11.72;21.06;16.39
13/08/2019;10.68;19.1;14.89
14/08/2019;11.04;21.06;16.05
15/08/2019;16.18;21.02;18.6
16/08/2019;12.7;23.0;17.85
17/08/2019;16.34;19.94;18.14
18/08/2019;14.3;20.54;17.42
19/08/2019;12.38;20.88;16.63
20/08/2019;10.64;20.98;15.81
21/08/2019;8.62;22.6;15.61
22/08/2019;9.9;23.58;16.74
23/08/2019;9.94;26.26;18.1
24/08/2019;13.36;29.22;21.29
25/08/2019;15.9;31.46;23.68
26/08/2019;15.26;31.32;23.29
27/08/2019;17.22;32.22;24.72
28/08/2019;17.94;25.7;21.82
29/08/2019;16.88;21.68;19.28
30/08/2019;9.44;24.54;16.99
31/08/2019;11.8;27.82;19.81
01/09/2019;13.56;20.98;17.27
02/09/2019;8.3;21.02;14.66
03/09/2019;11.34;19.66;15.5
04/09/2019;10.7;20.12;15.41
05/09/2019;10.3;18.24;14.27
06/09/2019;5.08;19.76;12.42
07/09/2019;10.86;18.32;14.59
08/09/2019;8.34;17.96;13.15
09/09/2019;5.84;18.08;11.96
10/09/2019;9.36;21.26;15.31
11/09/2019;10.78;20.7;15.74
12/09/2019;16.76;21.56;19.16
13/09/2019;14.94;21.52;18.23
14/09/2019;11.2;23.62;17.41
15/09/2019;8.84;24.58;16.71
16/09/2019;10.66;22.26;16.46
17/09/2019;14.14;20.14;17.14
18/09/2019;7.46;18.96;13.21
19/09/2019;8.56;18.92;13.74
20/09/2019;7.62;22.28;14.95
21/09/2019;9.56;26.92;18.24
22/09/2019;15.1;24.36;19.73
23/09/2019;13.08;20.92;17.0
24/09/2019;14.44;17.78;16.11
25/09/2019;13.12;17.78;15.45
26/09/2019;14.62;19.52;17.07
27/09/2019;12.7;19.36;16.03
28/09/2019;13.34;18.24;15.79
29/09/2019;13.58;19.52;16.55
30/09/2019;11.92;18.3;15.11
01/10/2019;14.38;19.1;16.74
02/10/2019;9.28;14.44;11.86
03/10/2019;3.42;13.74;8.58
04/10/2019;8.68;16.78;12.73
05/10/2019;10.4;15.56;12.98
06/10/2019;12.12;16.9;14.51
07/10/2019;11.5;16.42;13.96
08/10/2019;12.3;15.9;14.1
09/10/2019;10.06;13.82;11.94
10/10/2019;9.74;16.84;13.29
11/10/2019;11.1;17.54;14.32
12/10/2019;12.34;18.68;15.51
13/10/2019;13.0;21.86;17.43
14/10/2019;12.32;21.66;16.99
15/10/2019;12.34;15.72;14.03
16/10/2019;10.12;15.0;12.56
17/10/2019;10.04;16.68;13.36
18/10/2019;10.44;15.5;12.97
19/10/2019;10.34;14.78;12.56
20/10/2019;9.34;13.44;11.39
21/10/2019;10.1;13.66;11.88
22/10/2019;9.62;13.6;11.61
23/10/2019;10.26;15.62;12.94
24/10/2019;11.38;17.22;14.3
25/10/2019;9.96;16.14;13.05
26/10/2019;12.62;19.7;16.16
27/10/2019;7.78;11.0;9.39
28/10/2019;2.98;12.12;7.55
29/10/2019;7.7;11.94;9.82
30/10/2019;6.18;9.78;7.98
31/10/2019;3.58;10.26;6.92
01/11/2019;7.14;15.42;11.28
02/11/2019;10.44;14.46;12.45
03/11/2019;8.9;12.96;10.93
04/11/2019;8.74;13.54;11.14
05/11/2019;7.1;12.06;9.58
06/11/2019;7.6;10.94;9.27
07/11/2019;5.78;10.76;8.27
08/11/2019;2.14;8.62;5.38
09/11/2019;3.34;9.82;6.58
10/11/2019;3.24;8.84;6.04
11/11/2019;4.9;9.1;7.0
12/11/2019;4.04;8.2;6.12
13/11/2019;4.78;9.72;7.25
14/11/2019;4.1;7.48;5.79
15/11/2019;2.0;5.7;3.85
16/11/2019;1.78;6.78;4.28
17/11/2019;2.62;8.52;5.57
18/11/2019;3.0;8.08;5.54
19/11/2019;1.0;9.02;5.01
20/11/2019;-0.78;5.22;2.22
21/11/2019;-0.4;7.74;3.67
22/11/2019;4.76;10.48;7.62
23/11/2019;7.04;12.22;9.63
24/11/2019;4.48;10.12;7.3
25/11/2019;5.14;11.96;8.55
26/11/2019;9.48;12.6;11.04
27/11/2019;9.7;11.36;10.53
28/11/2019;9.34;11.48;10.41
29/11/2019;5.5;9.08;7.29
30/11/2019;-0.58;6.6;3.01
01/12/2019;2.26;4.5;3.38
02/12/2019;-0.64;7.32;3.34
03/12/2019;-1.98;5.06;1.54
04/12/2019;-1.32;4.26;1.47
05/12/2019;-2.5;4.18;0.84
06/12/2019;2.28;10.32;6.3
07/12/2019;7.84;10.26;9.05
08/12/2019;7.78;11.42;9.6
09/12/2019;6.08;8.84;7.46
10/12/2019;-0.42;7.94;3.76
11/12/2019;5.68;8.2;6.94
12/12/2019;1.8;8.4;5.1
13/12/2019;5.6;10.16;7.88
14/12/2019;5.58;10.28;7.93
15/12/2019;5.58;9.52;7.55
16/12/2019;4.92;10.36;7.64
17/12/2019;6.68;14.16;10.42
18/12/2019;3.46;10.66;7.06
19/12/2019;7.44;13.16;10.3
20/12/2019;8.48;11.94;10.21
21/12/2019;6.48;10.36;8.42
22/12/2019;7.28;9.62;8.45
23/12/2019;6.86;10.58;8.72
24/12/2019;6.72;11.86;9.29
25/12/2019;4.3;8.8;6.55
26/12/2019;1.72;10.22;5.97
27/12/2019;7.4;9.1;8.25
28/12/2019;5.1;7.68;6.39
29/12/2019;-0.52;5.02;2.25
30/12/2019;-0.3;7.28;3.49
31/12/2019;-0.92;5.62;2.35
01/01/2020;-0.98;2.88;0.95
02/01/2020;1.7;9.3;5.5
03/01/2020;7.1;10.46;8.78
04/01/2020;2.06;8.3;5.18
05/01/2020;5.52;7.92;6.72
06/01/2020;1.38;8.28;4.83
07/01/2020;4.84;11.6;8.22
08/01/2020;8.42;12.34;10.38
09/01/2020;10.74;12.76;11.75
10/01/2020;6.4;8.0;7.2
11/01/2020;4.06;8.18;6.12
12/01/2020;4.74;10.86;7.8
13/01/2020;5.06;10.58;7.82
14/01/2020;8.72;11.94;10.33
15/01/2020;7.06;11.02;9.04
16/01/2020;2.62;12.24;7.43
17/01/2020;6.4;10.62;8.51
18/01/2020;2.4;7.36;4.88
19/01/2020;0.08;7.74;3.91
20/01/2020;0.42;5.5;2.96
21/01/2020;-1.52;3.18;0.83
22/01/2020;-2.88;4.18;0.65
23/01/2020;1.44;5.22;3.33
24/01/2020;0.4;1.64;1.02
25/01/2020;-0.42;3.86;1.72
26/01/2020;1.86;8.94;5.4
27/01/2020;6.62;9.64;8.13
28/01/2020;2.5;7.46;4.98
29/01/2020;3.16;9.0;6.08
30/01/2020;3.62;12.2;7.91
31/01/2020;9.94;12.76;11.35
01/02/2020;9.2;12.2;10.7
02/02/2020;7.12;12.94;10.03
03/02/2020;8.76;11.44;10.1
04/02/2020;4.82;8.1;6.46
05/02/2020;5.14;8.38;6.76
06/02/2020;-0.04;8.38;4.17
07/02/2020;-0.08;9.68;4.8
08/02/2020;6.48;9.76;8.12
09/02/2020;6.64;13.26;9.95
10/02/2020;5.96;9.9;7.93
11/02/2020;3.92;8.38;6.15
12/02/2020;3.7;8.46;6.08
13/02/2020;3.98;9.98;6.98
14/02/2020;4.98;11.0;7.99
15/02/2020;6.98;13.26;10.12
16/02/2020;7.74;16.18;11.96
17/02/2020;6.58;10.74;8.66
18/02/2020;4.66;9.72;7.19
19/02/2020;3.66;9.1;6.38
20/02/2020;6.0;11.66;8.83
21/02/2020;3.38;9.52;6.45
22/02/2020;5.04;10.9;7.97
23/02/2020;9.4;12.62;11.01
24/02/2020;6.06;12.14;9.1
25/02/2020;5.22;9.46;7.34
26/02/2020;2.3;7.78;5.04
27/02/2020;0.56;6.32;3.44
28/02/2020;-0.18;10.64;5.23
29/02/2020;5.12;11.4;8.26
01/03/2020;4.46;8.78;6.62
02/03/2020;4.06;8.62;6.34
03/03/2020;1.82;8.36;5.09
04/03/2020;2.38;9.04;5.71
05/03/2020;5.86;9.9;7.88
06/03/2020;4.82;9.04;6.93
07/03/2020;0.26;10.18;5.22
08/03/2020;7.34;10.84;9.09
09/03/2020;5.24;10.94;8.09
10/03/2020;6.66;13.04;9.85
11/03/2020;11.28;13.66;12.47
12/03/2020;6.96;11.24;9.1
13/03/2020;5.34;11.22;8.28
14/03/2020;4.42;10.32;7.37
15/03/2020;6.06;14.46;10.26
16/03/2020;4.74;10.58;7.66
17/03/2020;2.04;14.0;8.02
18/03/2020;4.12;15.68;9.9
19/03/2020;5.52;15.52;10.52
20/03/2020;6.28;8.86;7.57
21/03/2020;4.52;8.72;6.62
22/03/2020;1.68;11.52;6.6
23/03/2020;0.14;11.66;5.9
24/03/2020;-0.36;12.36;6.0
25/03/2020;-0.08;11.28;5.6
26/03/2020;0.76;10.72;5.74
27/03/2020;1.32;12.14;6.73
28/03/2020;3.9;13.54;8.72
29/03/2020;2.94;8.4;5.67
30/03/2020;-0.5;9.12;4.31
31/03/2020;1.86;10.14;6.0
01/04/2020;-0.86;10.92;5.03
02/04/2020;-0.36;10.7;5.17
03/04/2020;5.42;12.6;9.01
04/04/2020;2.36;16.12;9.24
05/04/2020;4.84;21.62;13.23
06/04/2020;7.86;16.4;12.13
07/04/2020;3.88;20.4;12.14
08/04/2020;8.24;24.14;16.19
09/04/2020;8.58;23.84;16.21
10/04/2020;9.32;23.04;16.18
11/04/2020;9.52;23.24;16.38
12/04/2020;8.86;23.46;16.16
13/04/2020;7.62;12.06;9.84
14/04/2020;1.32;11.36;6.34
15/04/2020;2.14;18.42;10.28
16/04/2020;6.04;21.92;13.98
17/04/2020;8.5;21.6;15.05
18/04/2020;10.36;18.28;14.32
19/04/2020;6.84;16.36;11.6
20/04/2020;8.5;19.74;14.12
21/04/2020;8.76;20.22;14.49
22/04/2020;9.16;21.5;15.33
23/04/2020;7.74;23.6;15.67
24/04/2020;7.0;20.82;13.91
25/04/2020;6.2;16.22;11.21
26/04/2020;3.06;17.72;10.39
27/04/2020;6.34;21.7;14.02
28/04/2020;10.42;16.74;13.58
29/04/2020;9.82;16.02;12.92
30/04/2020;7.4;15.08;11.24
01/05/2020;7.2;14.34;10.77
02/05/2020;6.96;14.78;10.87
03/05/2020;4.76;16.06;10.41
04/05/2020;10.18;16.68;13.43
05/05/2020;7.78;15.2;11.49
06/05/2020;6.66;18.84;12.75
07/05/2020;5.9;20.4;13.15
08/05/2020;7.8;22.46;15.13
09/05/2020;12.68;23.02;17.85
10/05/2020;11.82;19.12;15.47
11/05/2020;6.6;12.3;9.45
12/05/2020;2.68;13.02;7.85
13/05/2020;3.16;14.06;8.61
14/05/2020;3.6;13.76;8.68
15/05/2020;4.42;16.1;10.26
16/05/2020;4.22;17.02;10.62
17/05/2020;4.88;18.72;11.8
18/05/2020;7.1;20.12;13.61
19/05/2020;6.92;20.98;13.95
20/05/2020;9.4;24.7;17.05
21/05/2020;13.26;27.46;20.36
22/05/2020;14.98;21.5;18.24
23/05/2020;11.86;17.46;14.66
24/05/2020;9.6;17.6;13.6
25/05/2020;8.58;22.72;15.65
26/05/2020;9.52;24.36;16.94
27/05/2020;11.32;23.44;17.38
28/05/2020;9.86;22.22;16.04
29/05/2020;9.8;23.24;16.52
30/05/2020;9.98;24.5;17.24
31/05/2020;11.38;23.18;17.28
01/06/2020;10.76;26.04;18.4
02/06/2020;12.2;27.16;19.68
03/06/2020;12.14;23.5;17.82
04/06/2020;11.54;15.78;13.66
05/06/2020;10.4;16.08;13.24
06/06/2020;8.98;15.8;12.39
07/06/2020;9.66;18.7;14.18
08/06/2020;9.66;15.82;12.74
09/06/2020;8.68;16.92;12.8
10/06/2020;6.2;19.02;12.61
11/06/2020;10.36;21.58;15.97
12/06/2020;12.98;19.62;16.3
13/06/2020;11.54;24.32;17.93
14/06/2020;12.02;22.26;17.14
15/06/2020;12.48;22.8;17.64
16/06/2020;12.1;22.4;17.25
17/06/2020;12.94;21.3;17.12
18/06/2020;12.98;20.46;16.72
19/06/2020;11.14;19.84;15.49
20/06/2020;11.9;22.92;17.41
21/06/2020;12.98;20.86;16.92
22/06/2020;10.32;22.48;16.4
23/06/2020;11.62;27.7;19.66
24/06/2020;15.34;31.56;23.45
25/06/2020;16.8;31.84;24.32
26/06/2020;17.2;27.9;22.55
27/06/2020;16.22;23.02;19.62
28/06/2020;13.92;21.38;17.65
29/06/2020;12.32;19.52;15.92
30/06/2020;11.5;20.34;15.92
01/07/2020;15.68;20.36;18.02
02/07/2020;14.38;19.84;17.11
03/07/2020;11.78;20.9;16.34
04/07/2020;13.48;20.22;16.85
05/07/2020;16.86;21.6;19.23
06/07/2020;11.58;19.4;15.49
07/07/2020;9.02;21.82;15.42
08/07/2020;12.5;19.32;15.91
09/07/2020;15.36;25.46;20.41
10/07/2020;14.92;20.4;17.66
11/07/2020;9.0;21.0;15.0
12/07/2020;9.0;22.86;15.93
13/07/2020;10.68;24.36;17.52
14/07/2020;13.24;20.4;16.82
15/07/2020;14.02;20.34;17.18
16/07/2020;15.08;19.36;17.22
17/07/2020;15.64;25.76;20.7
18/07/2020;13.34;24.48;18.91
19/07/2020;10.98;24.5;17.74
20/07/2020;13.54;22.94;18.24
21/07/2020;9.76;23.2;16.48
22/07/2020;9.44;23.06;16.25
